------------------------------------------------------------
/Users/jacob/.ghar/dotfiles/.virtualenvs/jacobian.org/bin/pip run on Mon Sep 23 18:04:54 2013
Downloading/unpacking pytz

  Getting page https://pypi.python.org/simple/pytz/
  URLs to search for versions for pytz:
  * https://pypi.python.org/simple/pytz/
  Skipping page http://prdownloads.sourceforge.net/pytz/pytz-2004b.tar.gz?download (from https://pypi.python.org/simple/pytz/) because of Content-Type: application/x-gzip
  Getting page http://pytz.sourceforge.net
  Getting page http://sourceforge.net/project/showfiles.php?group_id=79122
  Getting page http://sourceforge.net/projects/pytz/
  Getting page http://www.stuartbishop.net/Software/pytz
  Could not fetch URL http://www.stuartbishop.net/Software/pytz (from https://pypi.python.org/simple/pytz/): HTTP Error 404: Not Found
  Will skip URL http://www.stuartbishop.net/Software/pytz when looking for download links for pytz
  Analyzing links from page https://pypi.python.org/simple/pytz/
    Skipping link https://pypi.python.org/packages/2.3/p/pytz/pytz-2007d-py2.3.egg#md5=b7e294c583d87df3095b72954b1ffc89 (from https://pypi.python.org/simple/pytz/); unknown archive format: .egg
  Ignoring link https://pypi.python.org/packages/source/p/pytz/pytz-2010g.tar.gz#md5=37d74683ab56e57b2d240452e21f8b68 (from https://pypi.python.org/simple/pytz/), version 2010g is a pre-release (use --pre to allow).
  Ignoring link https://pypi.python.org/packages/source/p/pytz/pytz-2010g.zip#md5=c857394d87fced184f846bd8df23c158 (from https://pypi.python.org/simple/pytz/), version 2010g is a pre-release (use --pre to allow).
  Ignoring link https://pypi.python.org/packages/source/p/pytz/pytz-2010h.tar.bz2#md5=3c24fd25971b730d6db0426487a21ae0 (from https://pypi.python.org/simple/pytz/), version 2010h is a pre-release (use --pre to allow).
  Ignoring link https://pypi.python.org/packages/source/p/pytz/pytz-2010h.tar.gz#md5=82f3b89fbe7b912542235963a8362e15 (from https://pypi.python.org/simple/pytz/), version 2010h is a pre-release (use --pre to allow).
  Ignoring link https://pypi.python.org/packages/source/p/pytz/pytz-2010h.zip#md5=58846d8fff59114225cd43aa33d79e32 (from https://pypi.python.org/simple/pytz/), version 2010h is a pre-release (use --pre to allow).
  Ignoring link https://pypi.python.org/packages/source/p/pytz/pytz-2010k.tar.bz2#md5=f63890cc071d369e06e6e82ad31bfca2 (from https://pypi.python.org/simple/pytz/), version 2010k is a pre-release (use --pre to allow).
  Ignoring link https://pypi.python.org/packages/source/p/pytz/pytz-2010k.tar.gz#md5=783c66e1348df3f83ef8a279d5af4543 (from https://pypi.python.org/simple/pytz/), version 2010k is a pre-release (use --pre to allow).
  Ignoring link https://pypi.python.org/packages/source/p/pytz/pytz-2010k.zip#md5=d1dca9f668b791c52508549df2de451a (from https://pypi.python.org/simple/pytz/), version 2010k is a pre-release (use --pre to allow).
  Ignoring link https://pypi.python.org/packages/source/p/pytz/pytz-2010l.tar.bz2#md5=8ea38ffd627f2169b597442928ea5967 (from https://pypi.python.org/simple/pytz/), version 2010l is a pre-release (use --pre to allow).
  Ignoring link https://pypi.python.org/packages/source/p/pytz/pytz-2010l.tar.gz#md5=ca12196021dd4a368c83067375146bea (from https://pypi.python.org/simple/pytz/), version 2010l is a pre-release (use --pre to allow).
  Ignoring link https://pypi.python.org/packages/source/p/pytz/pytz-2010l.zip#md5=e356eea8af2fb07cb2919bb6420133cf (from https://pypi.python.org/simple/pytz/), version 2010l is a pre-release (use --pre to allow).
  Ignoring link https://pypi.python.org/packages/source/p/pytz/pytz-2010o.tar.bz2#md5=88b641aafc6025acf5368766b51b00d3 (from https://pypi.python.org/simple/pytz/), version 2010o is a pre-release (use --pre to allow).
  Ignoring link https://pypi.python.org/packages/source/p/pytz/pytz-2010o.tar.gz#md5=b874a40dbf79e3e17d76c0240a1015af (from https://pypi.python.org/simple/pytz/), version 2010o is a pre-release (use --pre to allow).
  Ignoring link https://pypi.python.org/packages/source/p/pytz/pytz-2010o.zip#md5=f04e27228af1933aa464b2a4b5539a6c (from https://pypi.python.org/simple/pytz/), version 2010o is a pre-release (use --pre to allow).
  Ignoring link https://pypi.python.org/packages/source/p/pytz/pytz-2011b.zip#md5=2e53b9d3141e6b8728a6c79ecf3afc0d (from https://pypi.python.org/simple/pytz/), version 2011b is a pre-release (use --pre to allow).
  Ignoring link https://pypi.python.org/packages/source/p/pytz/pytz-2011c.tar.bz2#md5=a724c4c0d47aae5b38f62c30cba6beec (from https://pypi.python.org/simple/pytz/), version 2011c is a pre-release (use --pre to allow).
  Ignoring link https://pypi.python.org/packages/source/p/pytz/pytz-2011c.tar.gz#md5=741dc54271e498c38a220430ee0c14b6 (from https://pypi.python.org/simple/pytz/), version 2011c is a pre-release (use --pre to allow).
  Ignoring link https://pypi.python.org/packages/source/p/pytz/pytz-2011c.zip#md5=36d37afe8bc86d89fdb11bed6850ccaf (from https://pypi.python.org/simple/pytz/), version 2011c is a pre-release (use --pre to allow).
  Ignoring link https://pypi.python.org/packages/source/p/pytz/pytz-2011d.tar.bz2#md5=1710a2e1c2c38fd36d95d7b4c1e499c5 (from https://pypi.python.org/simple/pytz/), version 2011d is a pre-release (use --pre to allow).
  Ignoring link https://pypi.python.org/packages/source/p/pytz/pytz-2011d.tar.gz#md5=ffb45aa90d3eeb6af50492c045d26dc1 (from https://pypi.python.org/simple/pytz/), version 2011d is a pre-release (use --pre to allow).
  Ignoring link https://pypi.python.org/packages/source/p/pytz/pytz-2011d.zip#md5=29e40d78d175ca4aeb381414544efd83 (from https://pypi.python.org/simple/pytz/), version 2011d is a pre-release (use --pre to allow).
  Ignoring link https://pypi.python.org/packages/source/p/pytz/pytz-2011e.tar.bz2#md5=c853b779a71f86e16755395f78958ab6 (from https://pypi.python.org/simple/pytz/), version 2011e is a pre-release (use --pre to allow).
  Ignoring link https://pypi.python.org/packages/source/p/pytz/pytz-2011e.tar.gz#md5=6a4cf45fe1fe8d53e34a692fc63d73b4 (from https://pypi.python.org/simple/pytz/), version 2011e is a pre-release (use --pre to allow).
  Ignoring link https://pypi.python.org/packages/source/p/pytz/pytz-2011e.zip#md5=f1a78d950b94a3f7091d6a61146aa865 (from https://pypi.python.org/simple/pytz/), version 2011e is a pre-release (use --pre to allow).
  Ignoring link https://pypi.python.org/packages/source/p/pytz/pytz-2011g.tar.bz2#md5=1f34447b943da98566b9d7cdaf0a8ace (from https://pypi.python.org/simple/pytz/), version 2011g is a pre-release (use --pre to allow).
  Ignoring link https://pypi.python.org/packages/source/p/pytz/pytz-2011g.tar.gz#md5=9ffda6e87b5f067a7ca37c54629c9e58 (from https://pypi.python.org/simple/pytz/), version 2011g is a pre-release (use --pre to allow).
  Ignoring link https://pypi.python.org/packages/source/p/pytz/pytz-2011g.zip#md5=fa8bd7851033ef47c72461dc9cdfe06a (from https://pypi.python.org/simple/pytz/), version 2011g is a pre-release (use --pre to allow).
  Ignoring link https://pypi.python.org/packages/source/p/pytz/pytz-2011h.tar.bz2#md5=8ae163533975070ed864b8d639bf096e (from https://pypi.python.org/simple/pytz/), version 2011h is a pre-release (use --pre to allow).
  Ignoring link https://pypi.python.org/packages/source/p/pytz/pytz-2011h.tar.gz#md5=37248de48c28e1ae4ffb5ee47a298e4c (from https://pypi.python.org/simple/pytz/), version 2011h is a pre-release (use --pre to allow).
  Ignoring link https://pypi.python.org/packages/source/p/pytz/pytz-2011h.zip#md5=109581d6fe26d23b8eae99c2bf4f8d53 (from https://pypi.python.org/simple/pytz/), version 2011h is a pre-release (use --pre to allow).
  Ignoring link https://pypi.python.org/packages/source/p/pytz/pytz-2011j.tar.bz2#md5=b5d8bd34d1de29bf7b59c5667a00b574 (from https://pypi.python.org/simple/pytz/), version 2011j is a pre-release (use --pre to allow).
  Ignoring link https://pypi.python.org/packages/source/p/pytz/pytz-2011j.tar.gz#md5=b6f78b4a0822eec12277acab8876716a (from https://pypi.python.org/simple/pytz/), version 2011j is a pre-release (use --pre to allow).
  Ignoring link https://pypi.python.org/packages/source/p/pytz/pytz-2011j.zip#md5=e7ffd77dbe02ced88a4b4110186226ac (from https://pypi.python.org/simple/pytz/), version 2011j is a pre-release (use --pre to allow).
  Ignoring link https://pypi.python.org/packages/source/p/pytz/pytz-2011k.tar.bz2#md5=e5af9d118c520b7bc2c6af22e405daf1 (from https://pypi.python.org/simple/pytz/), version 2011k is a pre-release (use --pre to allow).
  Ignoring link https://pypi.python.org/packages/source/p/pytz/pytz-2011k.tar.gz#md5=88914c4bece2d62fff708bfce13dad02 (from https://pypi.python.org/simple/pytz/), version 2011k is a pre-release (use --pre to allow).
  Ignoring link https://pypi.python.org/packages/source/p/pytz/pytz-2011k.zip#md5=3c085e72aa21aaabd909ffee91956245 (from https://pypi.python.org/simple/pytz/), version 2011k is a pre-release (use --pre to allow).
  Ignoring link https://pypi.python.org/packages/source/p/pytz/pytz-2011n.tar.bz2#md5=6322c068f0497c82216ed36f6873e9d0 (from https://pypi.python.org/simple/pytz/), version 2011n is a pre-release (use --pre to allow).
  Ignoring link https://pypi.python.org/packages/source/p/pytz/pytz-2011n.tar.gz#md5=75ffdc113a4bcca8096ab953df746391 (from https://pypi.python.org/simple/pytz/), version 2011n is a pre-release (use --pre to allow).
  Ignoring link https://pypi.python.org/packages/source/p/pytz/pytz-2011n.zip#md5=dcdfb25debf822da4f093800cf859949 (from https://pypi.python.org/simple/pytz/), version 2011n is a pre-release (use --pre to allow).
  Ignoring link https://pypi.python.org/packages/source/p/pytz/pytz-2012b.tar.bz2#md5=071855259574db4d87e29df673b98a12 (from https://pypi.python.org/simple/pytz/), version 2012b is a pre-release (use --pre to allow).
  Ignoring link https://pypi.python.org/packages/source/p/pytz/pytz-2012b.tar.gz#md5=6c47456aca37bec88b3c6f4b02db613a (from https://pypi.python.org/simple/pytz/), version 2012b is a pre-release (use --pre to allow).
  Ignoring link https://pypi.python.org/packages/source/p/pytz/pytz-2012b.zip#md5=64376e7756cdfa919a7b3b18f61ef9ad (from https://pypi.python.org/simple/pytz/), version 2012b is a pre-release (use --pre to allow).
  Ignoring link https://pypi.python.org/packages/source/p/pytz/pytz-2012c.tar.bz2#md5=660e0cee7f6c419ca2665db460f65131 (from https://pypi.python.org/simple/pytz/), version 2012c is a pre-release (use --pre to allow).
  Ignoring link https://pypi.python.org/packages/source/p/pytz/pytz-2012c.tar.gz#md5=1aa85f072e3d34ae310665967a0ce053 (from https://pypi.python.org/simple/pytz/), version 2012c is a pre-release (use --pre to allow).
  Ignoring link https://pypi.python.org/packages/source/p/pytz/pytz-2012c.zip#md5=115c950275d185f69f05d5441b1c2151 (from https://pypi.python.org/simple/pytz/), version 2012c is a pre-release (use --pre to allow).
  Ignoring link https://pypi.python.org/packages/source/p/pytz/pytz-2012d.tar.bz2#md5=040e9733a1875055bd8c123686ca63ac (from https://pypi.python.org/simple/pytz/), version 2012d is a pre-release (use --pre to allow).
  Ignoring link https://pypi.python.org/packages/source/p/pytz/pytz-2012d.tar.gz#md5=bf01c4fc9b64b164c3e2bb9c5477a544 (from https://pypi.python.org/simple/pytz/), version 2012d is a pre-release (use --pre to allow).
  Ignoring link https://pypi.python.org/packages/source/p/pytz/pytz-2012d.zip#md5=7b74ba9e64a903c8f605298a8f7d97b5 (from https://pypi.python.org/simple/pytz/), version 2012d is a pre-release (use --pre to allow).
  Ignoring link https://pypi.python.org/packages/source/p/pytz/pytz-2012f.tar.bz2#md5=176a00c875b5a8356f12cd96276bdcd5 (from https://pypi.python.org/simple/pytz/), version 2012f is a pre-release (use --pre to allow).
  Ignoring link https://pypi.python.org/packages/source/p/pytz/pytz-2012f.tar.gz#md5=5b520faf5f3c00b8c3b0320e8a7ee581 (from https://pypi.python.org/simple/pytz/), version 2012f is a pre-release (use --pre to allow).
  Ignoring link https://pypi.python.org/packages/source/p/pytz/pytz-2012f.zip#md5=2d18b033988d238e237c3d571b27c357 (from https://pypi.python.org/simple/pytz/), version 2012f is a pre-release (use --pre to allow).
  Ignoring link https://pypi.python.org/packages/source/p/pytz/pytz-2012g.tar.bz2#md5=fb4477be3949f1434c68fe1de74a04d5 (from https://pypi.python.org/simple/pytz/), version 2012g is a pre-release (use --pre to allow).
  Ignoring link https://pypi.python.org/packages/source/p/pytz/pytz-2012g.tar.gz#md5=53d9c52eedd9c27d8bd5396907d5594f (from https://pypi.python.org/simple/pytz/), version 2012g is a pre-release (use --pre to allow).
  Ignoring link https://pypi.python.org/packages/source/p/pytz/pytz-2012g.zip#md5=1a9b24da1ab6328074b48fc3d4525078 (from https://pypi.python.org/simple/pytz/), version 2012g is a pre-release (use --pre to allow).
  Ignoring link https://pypi.python.org/packages/source/p/pytz/pytz-2012h.tar.bz2#md5=90d5dcb521671a9f1f405aa139845f79 (from https://pypi.python.org/simple/pytz/), version 2012h is a pre-release (use --pre to allow).
  Ignoring link https://pypi.python.org/packages/source/p/pytz/pytz-2012h.tar.gz#md5=d4cce6b41401d561b62107eeedd4a936 (from https://pypi.python.org/simple/pytz/), version 2012h is a pre-release (use --pre to allow).
  Ignoring link https://pypi.python.org/packages/source/p/pytz/pytz-2012j.tar.bz2#md5=2b20917e67917b38f74f720bf2cadcf1 (from https://pypi.python.org/simple/pytz/), version 2012j is a pre-release (use --pre to allow).
  Ignoring link https://pypi.python.org/packages/source/p/pytz/pytz-2012j.tar.gz#md5=c79fb939fa742a5a8824d3e1661d2baa (from https://pypi.python.org/simple/pytz/), version 2012j is a pre-release (use --pre to allow).
  Ignoring link https://pypi.python.org/packages/source/p/pytz/pytz-2012j.zip#md5=fc37f7acd4e32644c5a8b5ac116d2068 (from https://pypi.python.org/simple/pytz/), version 2012j is a pre-release (use --pre to allow).
  Ignoring link https://pypi.python.org/packages/source/p/pytz/pytz-2013b.tar.bz2#md5=34f47470eedd5cd1faf6c3da2741967b (from https://pypi.python.org/simple/pytz/), version 2013b is a pre-release (use --pre to allow).
  Ignoring link https://pypi.python.org/packages/source/p/pytz/pytz-2013b.tar.gz#md5=64dd31f3f731a5adf9754c32e00d46c3 (from https://pypi.python.org/simple/pytz/), version 2013b is a pre-release (use --pre to allow).
  Ignoring link https://pypi.python.org/packages/source/p/pytz/pytz-2013b.zip#md5=c70dc37ffe435dd77e3f967a0dffe928 (from https://pypi.python.org/simple/pytz/), version 2013b is a pre-release (use --pre to allow).
  Ignoring link https://pypi.python.org/packages/source/p/pytz/pytz-2013d.tar.bz2#md5=634c5fab45c6ebaf35985acf0080011f (from https://pypi.python.org/simple/pytz/), version 2013d is a pre-release (use --pre to allow).
  Ignoring link https://pypi.python.org/packages/source/p/pytz/pytz-2013d.tar.gz#md5=ee090b586c792bcf393c84dd0a75c9b5 (from https://pypi.python.org/simple/pytz/), version 2013d is a pre-release (use --pre to allow).
  Ignoring link https://pypi.python.org/packages/source/p/pytz/pytz-2013d.zip#md5=9c12047f0c7f2a3ac343c6b77e6ae3b5 (from https://pypi.python.org/simple/pytz/), version 2013d is a pre-release (use --pre to allow).
  Ignoring link http://prdownloads.sourceforge.net/pytz/pytz-2004b.tar.gz?download (from https://pypi.python.org/simple/pytz/), version 2004b is a pre-release (use --pre to allow).
  Could not find a version that satisfies the requirement pytz (from versions: 2005k, 2005k, 2005k, 2005m, 2005m, 2005m, 2005r, 2005r, 2005r, 2006g, 2006g, 2006g, 2006j, 2006j, 2006j, 2006p, 2006p, 2006p, 2007c, 2007c, 2007c, 2007d, 2007d, 2007d, 2007f, 2007f, 2007f, 2007g, 2007g, 2007g, 2007i, 2007i, 2007i, 2007k, 2007k, 2007k, 2008a, 2008a, 2008a, 2008b, 2008b, 2008b, 2008c, 2008c, 2008c, 2008g, 2008g, 2008g, 2008h, 2008h, 2008h, 2008i, 2008i, 2008i, 2009a, 2009a, 2009a, 2009d, 2009d, 2009d, 2009e, 2009e, 2009e, 2009f, 2009f, 2009f, 2009g, 2009g, 2009g, 2009i, 2009i, 2009i, 2009j, 2009j, 2009j, 2009l, 2009l, 2009l, 2009n, 2009n, 2009n, 2009p, 2009p, 2009p, 2009r, 2009r, 2009r, 2009u, 2009u, 2009u, 2010b, 2010b, 2010b, 2010e, 2010e, 2010e, 2010g, 2010g, 2010g, 2010h, 2010h, 2010h, 2010k, 2010k, 2010k, 2010l, 2010l, 2010l, 2010o, 2010o, 2010o, 2011b, 2011c, 2011c, 2011c, 2011d, 2011d, 2011d, 2011e, 2011e, 2011e, 2011g, 2011g, 2011g, 2011h, 2011h, 2011h, 2011j, 2011j, 2011j, 2011k, 2011k, 2011k, 2011n, 2011n, 2011n, 2012b, 2012b, 2012b, 2012c, 2012c, 2012c, 2012d, 2012d, 2012d, 2012f, 2012f, 2012f, 2012g, 2012g, 2012g, 2012h, 2012h, 2012j, 2012j, 2012j, 2013b, 2013b, 2013b, 2013d, 2013d, 2013d, 2004b)

Cleaning up...

  Removing temporary dir /Users/jacob/.ghar/dotfiles/.virtualenvs/jacobian.org/build...
No distributions matching the version for pytz

Exception information:
Traceback (most recent call last):
  File "/Users/jacob/.ghar/dotfiles/.virtualenvs/jacobian.org/lib/python2.7/site-packages/pip/basecommand.py", line 134, in main
    status = self.run(options, args)
  File "/Users/jacob/.ghar/dotfiles/.virtualenvs/jacobian.org/lib/python2.7/site-packages/pip/commands/install.py", line 236, in run
    requirement_set.prepare_files(finder, force_root_egg_info=self.bundle, bundle=self.bundle)
  File "/Users/jacob/.ghar/dotfiles/.virtualenvs/jacobian.org/lib/python2.7/site-packages/pip/req.py", line 1085, in prepare_files
    url = finder.find_requirement(req_to_install, upgrade=self.upgrade)
  File "/Users/jacob/.ghar/dotfiles/.virtualenvs/jacobian.org/lib/python2.7/site-packages/pip/index.py", line 309, in find_requirement
    raise DistributionNotFound('No distributions matching the version for %s' % req)
DistributionNotFound: No distributions matching the version for pytz
